,Unnamed: 0,id,gloss,landmark_file
526,526.0,19692.0,europe,19692.npz
527,527.0,65647.0,event,65647.npz
528,528.0,20145.0,exchange,20145.npz
529,529.0,20378.0,experience,20378.npz
530,530.0,20706.0,face,20706.npz
531,531.0,65672.0,fail,65672.npz
532,532.0,21408.0,feed,21408.npz
533,533.0,21557.0,few,21557.npz
534,534.0,22272.0,flag,22272.npz
535,535.0,69330.0,food,69330.npz
536,536.0,22993.0,for,22993.npz
537,537.0,23042.0,form,23042.npz
538,538.0,23442.0,freeze,23442.npz
539,539.0,23548.0,friday,23548.npz
540,540.0,65786.0,front,65786.npz
541,541.0,65816.0,giraffe,65816.npz
542,542.0,65832.0,god,65832.npz
543,543.0,25378.0,grammar,25378.npz
544,544.0,65846.0,grandfather,65846.npz
545,545.0,69352.0,great,69352.npz
546,546.0,65853.0,greece,65853.npz
547,547.0,65864.0,guess,65864.npz
548,548.0,25976.0,guitar,25976.npz
549,549.0,26315.0,hammer,26315.npz
550,550.0,27151.0,helicopter,27151.npz
551,551.0,65893.0,high,65893.npz
552,552.0,27575.0,history,27575.npz
553,553.0,28376.0,hungry,28376.npz
554,554.0,28441.0,hurt,28441.npz
555,555.0,65958.0,introduce,65958.npz
556,556.0,30453.0,invest,30453.npz
557,557.0,66019.0,lazy,66019.npz
558,558.0,33051.0,library,33051.npz
559,559.0,33114.0,lie,33114.npz
560,560.0,33646.0,lobster,33646.npz
561,561.0,34123.0,love,34123.npz
562,562.0,66090.0,lucky,66090.npz
563,563.0,34386.0,magazine,34386.npz
564,564.0,66108.0,measure,66108.npz
565,565.0,35950.0,microwave,35950.npz
566,566.0,69404.0,my,69404.npz
567,567.0,37956.0,neighbor,37956.npz
568,568.0,39032.0,number,39032.npz
569,569.0,69421.0,one,69421.npz
570,570.0,40468.0,outside,40468.npz
571,571.0,41662.0,peach,41662.npz
572,572.0,69429.0,pig,69429.npz
573,573.0,66308.0,polite,66308.npz
574,574.0,43908.0,postpone,43908.npz
575,575.0,44046.0,power,44046.npz
576,576.0,44334.0,present,44334.npz
577,577.0,44470.0,price,44470.npz
578,578.0,66334.0,prison,66334.npz
579,579.0,66356.0,push,66356.npz
580,580.0,66367.0,raccoon,66367.npz
581,581.0,69445.0,really,69445.npz
582,582.0,46428.0,reason,46428.npz
583,583.0,66386.0,religion,66386.npz
584,584.0,47611.0,respect,47611.npz
585,585.0,48743.0,rule,48743.npz
586,586.0,66421.0,salad,66421.npz
587,587.0,49538.0,schedule,49538.npz
588,588.0,69461.0,sell,69461.npz
589,589.0,66448.0,serious,66448.npz
590,590.0,51335.0,shower,51335.npz
591,591.0,51814.0,single,51814.npz
592,592.0,52578.0,smart,52578.npz
593,593.0,52621.0,smile,52621.npz
594,594.0,69483.0,soft,69483.npz
595,595.0,53414.0,sound,53414.npz
596,596.0,69485.0,soup,69485.npz
597,597.0,53552.0,spain,53552.npz
598,598.0,54080.0,spray,54080.npz
599,599.0,54205.0,squirrel,54205.npz
600,600.0,66560.0,stomach,66560.npz
601,601.0,66561.0,story,66561.npz
602,602.0,69491.0,strange,69491.npz
603,603.0,55150.0,street,55150.npz
604,604.0,66570.0,stress,66570.npz
605,605.0,66571.0,strict,66571.npz
606,606.0,69493.0,strong,69493.npz
607,607.0,55658.0,sugar,55658.npz
608,608.0,69495.0,summer,69495.npz
609,609.0,56158.0,suspect,56158.npz
610,610.0,56295.0,sweetheart,56295.npz
611,611.0,57139.0,tease,57139.npz
612,612.0,57677.0,that,57677.npz
613,613.0,57765.0,themselves,57765.npz
614,614.0,57807.0,therapy,57807.npz
615,615.0,69506.0,thirsty,69506.npz
616,616.0,58387.0,ticket,58387.npz
617,617.0,66658.0,top,66658.npz
618,618.0,59909.0,tuesday,59909.npz
619,619.0,59953.0,turkey,59953.npz
620,620.0,66707.0,university,66707.npz
621,621.0,66708.0,until,66708.npz
622,622.0,62440.0,watch,62440.npz
623,623.0,62585.0,weak,62585.npz
624,624.0,62689.0,wedding,62689.npz
625,625.0,69536.0,will,69536.npz
626,626.0,63402.0,wind,63402.npz
627,627.0,63836.0,world,63836.npz
628,628.0,63879.0,worry,63879.npz
629,629.0,63948.0,wow,63948.npz
630,630.0,64411.0,young,64411.npz
631,631.0,69205.0,add,69205.npz
632,632.0,1730.0,airplane,01730.npz
633,633.0,2159.0,already,02159.npz
634,634.0,69207.0,also,69207.npz
635,635.0,65066.0,analyze,65066.npz
636,636.0,2518.0,and,02518.npz
637,637.0,2569.0,angry,02569.npz
638,638.0,65083.0,appear,65083.npz
639,639.0,69215.0,arm,69215.npz
640,640.0,65095.0,army,65095.npz
641,641.0,3420.0,arrest,03420.npz
642,642.0,65100.0,asia,65100.npz
643,643.0,3597.0,ask,03597.npz
644,644.0,65108.0,attitude,65108.npz
645,645.0,4062.0,attract,04062.npz
646,646.0,4824.0,bald,04824.npz
647,647.0,65138.0,barely,65138.npz
648,648.0,65141.0,baseball,65141.npz
649,649.0,5759.0,beg,05759.npz
650,650.0,5960.0,benefit,05960.npz
651,651.0,65199.0,bite,65199.npz
652,652.0,65202.0,blame,65202.npz
653,653.0,69239.0,boat,69239.npz
654,654.0,69240.0,body,69240.npz
655,655.0,65230.0,borrow,65230.npz
656,656.0,7243.0,boss,07243.npz
657,657.0,65234.0,bother,65234.npz
658,658.0,69243.0,bottle,69243.npz
659,659.0,7301.0,bottom,07301.npz
660,660.0,7492.0,brag,07492.npz
661,661.0,65268.0,build,65268.npz
662,662.0,8349.0,bus,08349.npz
663,663.0,65279.0,butter,65279.npz
664,664.0,8745.0,calm,08745.npz
665,665.0,8859.0,cancel,08859.npz
666,666.0,65297.0,candle,65297.npz
667,667.0,9155.0,cards,09155.npz
668,668.0,10589.0,choice,10589.npz
669,669.0,11819.0,comb,11819.npz
670,670.0,11903.0,comfortable,11903.npz
671,671.0,12584.0,conflict,12584.npz
672,672.0,65416.0,cover,65416.npz
673,673.0,15557.0,deodorant,15557.npz
674,674.0,15815.0,dessert,15815.npz
675,675.0,65471.0,destroy,65471.npz
676,676.0,16061.0,diamond,16061.npz
677,677.0,17132.0,dollar,17132.npz
678,678.0,65532.0,drawer,65532.npz
679,679.0,17633.0,dream,17633.npz
680,680.0,65548.0,drunk,65548.npz
681,681.0,69305.0,duck,69305.npz
682,682.0,18028.0,during,18028.npz
683,683.0,65588.0,eagle,65588.npz
684,684.0,18167.0,early,18167.npz
685,685.0,19457.0,equal,19457.npz
686,686.0,69311.0,every,69311.npz
687,687.0,20153.0,excited,20153.npz
688,688.0,20226.0,exercise,20226.npz
689,689.0,20396.0,experiment,20396.npz
690,690.0,20411.0,expert,20411.npz
691,691.0,69315.0,fact,69315.npz
692,692.0,21324.0,fear,21324.npz
693,693.0,65695.0,feedback,65695.npz
694,694.0,65750.0,fold,65750.npz
695,695.0,65759.0,forest,65759.npz
696,696.0,23335.0,france,23335.npz
697,697.0,23627.0,frog,23627.npz
698,698.0,23868.0,funny,23868.npz
699,699.0,24057.0,garage,24057.npz
700,700.0,24872.0,goal,24872.npz
701,701.0,25011.0,golf,25011.npz
702,702.0,25033.0,gone,25033.npz
703,703.0,25183.0,gossip,25183.npz
704,704.0,65847.0,grandmother,65847.npz
705,705.0,65849.0,grapes,65849.npz
706,706.0,25829.0,group,25829.npz
707,707.0,25967.0,guilty,25967.npz
708,708.0,26295.0,hamburger,26295.npz
709,709.0,26706.0,hate,26706.npz
710,710.0,69362.0,head,69362.npz
711,711.0,27281.0,her,27281.npz
712,712.0,27994.0,horse,27994.npz
713,713.0,65923.0,ignore,65923.npz
714,714.0,65927.0,impossible,65927.npz
715,715.0,69377.0,in,69377.npz
716,716.0,65932.0,independent,65932.npz
717,717.0,29866.0,inside,29866.npz
718,718.0,30052.0,insurance,30052.npz
719,719.0,65966.0,island,65966.npz
720,720.0,32693.0,lecture,32693.npz
721,721.0,32887.0,lesson,32887.npz
722,722.0,33311.0,limit,33311.npz
723,723.0,33391.0,lion,33391.npz
724,724.0,33454.0,listen,33454.npz
725,725.0,34861.0,march,34861.npz
726,726.0,35155.0,math,35155.npz
727,727.0,69397.0,maybe,69397.npz
728,728.0,35383.0,mechanic,35383.npz
729,729.0,69399.0,mom,69399.npz
730,730.0,37040.0,mouse,37040.npz
731,731.0,37194.0,much,37194.npz
732,732.0,37314.0,muscle,37314.npz
733,733.0,66155.0,museum,66155.npz
734,734.0,37425.0,must,37425.npz
735,735.0,37397.0,mustache,37397.npz
736,736.0,69406.0,negative,69406.npz
737,737.0,38019.0,nervous,38019.npz
738,738.0,38062.0,neutral,38062.npz
739,739.0,38728.0,nose,38728.npz
740,740.0,39511.0,often,39511.npz
741,741.0,39984.0,operate,39984.npz
742,742.0,66239.0,opinion,66239.npz
743,743.0,40313.0,other,40313.npz
744,744.0,66267.0,pass,66267.npz
745,745.0,42753.0,pillow,42753.npz
746,746.0,66324.0,prepare,66324.npz
747,747.0,69437.0,pretty,69437.npz
748,748.0,44492.0,priest,44492.npz
749,749.0,44829.0,program,44829.npz
750,750.0,44897.0,promise,44897.npz
751,751.0,69441.0,put,69441.npz
752,752.0,66362.0,queen,66362.npz
753,753.0,45780.0,quit,45780.npz
754,754.0,45907.0,radio,45907.npz
755,755.0,46174.0,rat,46174.npz
756,756.0,47000.0,reject,47000.npz
757,757.0,47460.0,require,47460.npz
758,758.0,47668.0,rest,47668.npz
759,759.0,66400.0,retire,66400.npz
760,760.0,48212.0,rise,48212.npz
761,761.0,48252.0,river,48252.npz
762,762.0,66418.0,rough,66418.npz
763,763.0,69460.0,see,69460.npz
764,764.0,66442.0,seem,66442.npz
765,765.0,50330.0,send,50330.npz
766,766.0,66459.0,sew,66459.npz
767,767.0,50934.0,sheep,50934.npz
768,768.0,51020.0,shine,51020.npz
769,769.0,51107.0,shock,51107.npz
770,770.0,51287.0,should,51287.npz
771,771.0,51686.0,silent,51686.npz
772,772.0,52175.0,skinny,52175.npz
773,773.0,52198.0,skirt,52198.npz
774,774.0,69477.0,sky,69477.npz
775,775.0,53443.0,sour,53443.npz
776,776.0,69486.0,special,69486.npz
777,777.0,53901.0,spirit,53901.npz
778,778.0,54256.0,staff,54256.npz
779,779.0,66553.0,stand,66553.npz
780,780.0,54593.0,steal,54593.npz
781,781.0,54925.0,stop,54925.npz
782,782.0,55423.0,stupid,55423.npz
783,783.0,55746.0,summon,55746.npz
784,784.0,66580.0,sunrise,66580.npz
785,785.0,56193.0,swallow,56193.npz
786,786.0,57261.0,television,57261.npz
787,787.0,58721.0,to,58721.npz
788,788.0,58706.0,together,58706.npz
789,789.0,66669.0,translate,66669.npz
790,790.0,59596.0,triangle,59596.npz
791,791.0,60044.0,turtle,60044.npz
792,792.0,66705.0,underwear,66705.npz
793,793.0,69522.0,up,69522.npz
794,794.0,66712.0,upset,66712.npz
795,795.0,61738.0,violin,61738.npz
796,796.0,66739.0,volunteer,66739.npz
797,797.0,62289.0,warm,62289.npz
798,798.0,66747.0,warn,66747.npz
799,799.0,62358.0,wash,62358.npz
800,800.0,63448.0,wine,63448.npz
801,801.0,63622.0,witness,63622.npz
802,802.0,66802.0,wood,66802.npz
803,803.0,66825.0,zero,66825.npz
804,804.0,832.0,across,00832.npz
805,805.0,65017.0,actor,65017.npz
806,806.0,1575.0,agree,01575.npz
807,807.0,65040.0,alarm,65040.npz
808,808.0,1962.0,allergy,01962.npz
809,809.0,65056.0,almost,65056.npz
810,810.0,65074.0,announce,65074.npz
811,811.0,2872.0,apartment,02872.npz
812,812.0,65107.0,attention,65107.npz
813,813.0,4118.0,audience,04118.npz
814,814.0,4155.0,august,04155.npz
815,815.0,65113.0,autumn,65113.npz
816,816.0,69216.0,away,69216.npz
817,817.0,5556.0,beautiful,05556.npz
818,818.0,65160.0,become,65160.npz
819,819.0,5911.0,below,05911.npz
820,820.0,6021.0,best,06021.npz
821,821.0,69230.0,bet,69230.npz
822,822.0,6159.0,bicycle,06159.npz
823,823.0,6313.0,biology,06313.npz
824,824.0,7440.0,boyfriend,07440.npz
825,825.0,65252.0,break,65252.npz
826,826.0,7751.0,bridge,07751.npz
827,827.0,8005.0,brush,08005.npz
828,828.0,65269.0,building,65269.npz
829,829.0,65277.0,busy,65277.npz
830,830.0,8783.0,camera,08783.npz
831,831.0,8817.0,camp,08817.npz
832,832.0,9087.0,caption,09087.npz
833,833.0,9197.0,care,09197.npz
834,834.0,69260.0,carry,69260.npz
835,835.0,9633.0,celebrate,09633.npz
836,836.0,9806.0,certificate,09806.npz
837,837.0,65327.0,chain,65327.npz
838,838.0,65331.0,chance,65331.npz
839,839.0,10021.0,character,10021.npz
840,840.0,65337.0,chase,65337.npz
841,841.0,11007.0,classroom,11007.npz
842,842.0,65366.0,clear,65366.npz
843,843.0,11148.0,climb,11148.npz
844,844.0,11942.0,command,11942.npz
845,845.0,12060.0,community,12060.npz
846,846.0,12190.0,complain,12190.npz
847,847.0,12291.0,compromise,12291.npz
848,848.0,13023.0,contribute,13023.npz
849,849.0,13244.0,cop,13244.npz
850,850.0,13414.0,cost,13414.npz
851,851.0,13456.0,couch,13456.npz
852,852.0,13744.0,cracker,13744.npz
853,853.0,14312.0,curious,14312.npz
854,854.0,65431.0,curriculum,65431.npz
855,855.0,69289.0,dad,69289.npz
856,856.0,65461.0,deny,65461.npz
857,857.0,69294.0,describe,69294.npz
858,858.0,16081.0,diaper,16081.npz
859,859.0,16097.0,diarrhea,16097.npz
860,860.0,16428.0,disagree,16428.npz
861,861.0,16804.0,dissolve,16804.npz
862,862.0,16925.0,divide,16925.npz
863,863.0,17159.0,dolphin,17159.npz
864,864.0,17377.0,double,17377.npz
865,865.0,65524.0,doubt,65524.npz
866,866.0,65553.0,dumb,65553.npz
867,867.0,18241.0,earth,18241.npz
868,868.0,65596.0,earthquake,65596.npz
869,869.0,69309.0,eight,69309.npz
870,870.0,65626.0,embarrass,65626.npz
871,871.0,18978.0,emotion,18978.npz
872,872.0,65628.0,encourage,65628.npz
873,873.0,19165.0,energy,19165.npz
874,874.0,19305.0,enough,19305.npz
875,875.0,19704.0,evaluate,19704.npz
876,876.0,19967.0,evidence,19967.npz
877,877.0,20008.0,exact,20008.npz
878,878.0,20022.0,exaggerate,20022.npz
879,879.0,20334.0,expect,20334.npz
880,880.0,21030.0,fancy,21030.npz
881,881.0,21309.0,favorite,21309.npz
882,882.0,21829.0,finally,21829.npz
883,883.0,65775.0,fox,65775.npz
884,884.0,23479.0,french,23479.npz
885,885.0,65789.0,fruit,65789.npz
886,886.0,23802.0,function,23802.npz
887,887.0,24174.0,gather,24174.npz
888,888.0,24385.0,germany,24385.npz
889,889.0,24822.0,gloves,24822.npz
890,890.0,65830.0,goat,65830.npz
891,891.0,25044.0,goodbye,25044.npz
892,892.0,69354.0,grow,69354.npz
893,893.0,65868.0,gum,65868.npz
894,894.0,26214.0,half,26214.npz
895,895.0,26807.0,hawaii,26807.npz
896,896.0,27321.0,herself,27321.npz
897,897.0,27451.0,highway,27451.npz
898,898.0,27793.0,homework,27793.npz
899,899.0,27874.0,honor,27874.npz
900,900.0,28582.0,ice cream,28582.npz
901,901.0,69375.0,if,69375.npz
902,902.0,29327.0,increase,29327.npz
903,903.0,29407.0,india,29407.npz
904,904.0,29632.0,information,29632.npz
905,905.0,30264.0,interpret,30264.npz
906,906.0,65956.0,interview,65956.npz
907,907.0,65961.0,invite,65961.npz
908,908.0,30713.0,israel,30713.npz
909,909.0,31049.0,jesus,31049.npz
910,910.0,31491.0,keep,31491.npz
911,911.0,31554.0,keyboard,31554.npz
912,912.0,69382.0,land,69382.npz
913,913.0,32474.0,lawyer,32474.npz
914,914.0,32541.0,lead,32541.npz
915,915.0,32859.0,lesbian,32859.npz
916,916.0,69390.0,line,69390.npz
917,917.0,33696.0,lock,33696.npz
918,918.0,66087.0,loud,66087.npz
919,919.0,66088.0,lousy,66088.npz
920,920.0,34265.0,lunch,34265.npz
921,921.0,34353.0,machine,34353.npz
922,922.0,34375.0,mad,34375.npz
923,923.0,66114.0,memorize,66114.npz
924,924.0,36231.0,minus,36231.npz
925,925.0,36635.0,monday,36635.npz
926,926.0,37017.0,mountain,37017.npz
927,927.0,66149.0,mouth,66149.npz
928,928.0,37344.0,mushroom,37344.npz
929,929.0,37611.0,napkin,37611.npz
930,930.0,66161.0,neck,66161.npz
931,931.0,38238.0,next,38238.npz
932,932.0,69416.0,ocean,69416.npz
933,933.0,39951.0,open,39951.npz
934,934.0,40635.0,overwhelm,40635.npz
935,935.0,40650.0,owe,40650.npz
936,936.0,40759.0,page,40759.npz
937,937.0,40802.0,pain,40802.npz
938,938.0,41063.0,parade,41063.npz
939,939.0,41164.0,parents,41164.npz
940,940.0,42004.0,perfect,42004.npz
941,941.0,42076.0,period,42076.npz
942,942.0,42403.0,philosophy,42403.npz
943,943.0,42470.0,photographer,42470.npz
944,944.0,69432.0,place,69432.npz
945,945.0,43553.0,policy,43553.npz
946,946.0,66312.0,popular,66312.npz
947,947.0,44126.0,pray,44126.npz
948,948.0,44200.0,predict,44200.npz
949,949.0,44329.0,presentation,44329.npz
950,950.0,69438.0,print,69438.npz
951,951.0,44558.0,printer,44558.npz
952,952.0,44624.0,private,44624.npz
953,953.0,44733.0,procrastinate,44733.npz
954,954.0,44860.0,project,44860.npz
955,955.0,66343.0,protect,66343.npz
956,956.0,45098.0,prove,45098.npz
957,957.0,66346.0,provide,66346.npz
958,958.0,45171.0,psychology,45171.npz
959,959.0,66354.0,punish,66354.npz
960,960.0,45571.0,puzzled,45571.npz
961,961.0,69442.0,question,69442.npz
962,962.0,66363.0,quick,66363.npz
963,963.0,45967.0,rainbow,45967.npz
964,964.0,66370.0,rake,66370.npz
965,965.0,46957.0,rehearse,46957.npz
966,966.0,66390.0,remove,66390.npz
967,967.0,66402.0,revenge,66402.npz
968,968.0,47902.0,review,47902.npz
969,969.0,48029.0,rich,48029.npz
970,970.0,48489.0,roof,48489.npz
971,971.0,48538.0,rooster,48538.npz
972,972.0,48705.0,rude,48705.npz
973,973.0,69454.0,say,69454.npz
974,974.0,49644.0,scientist,49644.npz
975,975.0,49727.0,scotland,49727.npz
976,976.0,49804.0,screwdriver,49804.npz
977,977.0,50007.0,second,50007.npz
978,978.0,66444.0,senate,66444.npz
979,979.0,50439.0,separate,50439.npz
980,980.0,50547.0,service,50547.npz
981,981.0,51398.0,shrimp,51398.npz
982,982.0,66474.0,shy,66474.npz
983,983.0,51544.0,side,51544.npz
984,984.0,66489.0,situation,66489.npz
985,985.0,52288.0,slave,52288.npz
986,986.0,66523.0,soccer,66523.npz
987,987.0,53013.0,socks,53013.npz
988,988.0,66528.0,solid,66528.npz
989,989.0,53240.0,sometimes,53240.npz
990,990.0,66546.0,spider,66546.npz
991,991.0,53872.0,spin,53872.npz
992,992.0,54170.0,square,54170.npz
993,993.0,54302.0,stairs,54302.npz
994,994.0,54424.0,stare,54424.npz
995,995.0,54457.0,start,54457.npz
996,996.0,69489.0,store,69489.npz
997,997.0,55117.0,straw,55117.npz
998,998.0,55288.0,structure,55288.npz
999,999.0,55670.0,suggest,55670.npz
1000,1000.0,55803.0,sun,55803.npz
1001,1001.0,55976.0,support,55976.npz
1002,1002.0,69497.0,suppose,69497.npz
1003,1003.0,56029.0,sure,56029.npz
1004,1004.0,56105.0,surprise,56105.npz
1005,1005.0,56247.0,sweater,56247.npz
1006,1006.0,56341.0,swim,56341.npz
1007,1007.0,56461.0,symbol,56461.npz
1008,1008.0,56970.0,taste,56970.npz
1009,1009.0,57090.0,team,57090.npz
1010,1010.0,57236.0,telephone,57236.npz
1011,1011.0,57410.0,tennis,57410.npz
1012,1012.0,57725.0,their,57725.npz
1013,1013.0,57771.0,then,57771.npz
1014,1014.0,57840.0,thermometer,57840.npz
1015,1015.0,69504.0,thing,69504.npz
1016,1016.0,58013.0,third,58013.npz
1017,1017.0,66629.0,thousand,66629.npz
1018,1018.0,69508.0,three,69508.npz
1019,1019.0,66642.0,tie,66642.npz
1020,1020.0,58946.0,topic,58946.npz
1021,1021.0,59051.0,touch,59051.npz
1022,1022.0,59103.0,tournament,59103.npz
1023,1023.0,66680.0,try,66680.npz
1024,1024.0,69521.0,two,69521.npz
1025,1025.0,60304.0,type,60304.npz
1026,1026.0,66699.0,umbrella,66699.npz
1027,1027.0,66720.0,vegetable,66720.npz
1028,1028.0,61886.0,vocabulary,61886.npz
1029,1029.0,66750.0,waste,66750.npz
1030,1030.0,69527.0,we,69527.npz
1031,1031.0,66756.0,wear,66756.npz
1032,1032.0,62754.0,weekly,62754.npz
1033,1033.0,62829.0,welcome,62829.npz
1034,1034.0,63495.0,winter,63495.npz
1035,1035.0,63607.0,without,63607.npz
