,Unnamed: 0,id,gloss,landmark_file
1036,1036.0,66797.0,wolf,66797.npz
1037,1037.0,69541.0,worm,69541.npz
1038,1038.0,66814.0,wristwatch,66814.npz
1039,1039.0,64451.0,yourself,64451.npz
1040,1040.0,65004.0,above,65004.npz
1041,1041.0,663.0,accomplish,00663.npz
1042,1042.0,65022.0,adopt,65022.npz
1043,1043.0,65025.0,advantage,65025.npz
1044,1044.0,2145.0,alphabet,02145.npz
1045,1045.0,2609.0,anniversary,02609.npz
1046,1046.0,2697.0,another,02697.npz
1047,1047.0,3101.0,appropriate,03101.npz
1048,1048.0,3448.0,arrogant,03448.npz
1049,1049.0,3515.0,artist,03515.npz
1050,1050.0,65122.0,background,65122.npz
1051,1051.0,65165.0,bee,65165.npz
1052,1052.0,5792.0,behavior,05792.npz
1053,1053.0,5873.0,bell,05873.npz
1054,1054.0,65189.0,birth,65189.npz
1055,1055.0,65206.0,bless,65206.npz
1056,1056.0,6733.0,blood,06733.npz
1057,1057.0,7163.0,boots,07163.npz
1058,1058.0,65251.0,brave,65251.npz
1059,1059.0,65256.0,breathe,65256.npz
1060,1060.0,7779.0,bright,07779.npz
1061,1061.0,8166.0,bull,08166.npz
1062,1062.0,8442.0,butterfly,08442.npz
1063,1063.0,65304.0,card,65304.npz
1064,1064.0,9488.0,category,09488.npz
1065,1065.0,65316.0,catholic,65316.npz
1066,1066.0,65323.0,cent,65323.npz
1067,1067.0,10308.0,chemistry,10308.npz
1068,1068.0,65347.0,cherry,65347.npz
1069,1069.0,10516.0,china,10516.npz
1070,1070.0,65355.0,chop,65355.npz
1071,1071.0,65356.0,christian,65356.npz
1072,1072.0,10786.0,cigarette,10786.npz
1073,1073.0,11088.0,clever,11088.npz
1074,1074.0,11379.0,clown,11379.npz
1075,1075.0,11436.0,coach,11436.npz
1076,1076.0,69271.0,coat,69271.npz
1077,1077.0,65373.0,cochlear implant,65373.npz
1078,1078.0,65374.0,coconut,65374.npz
1079,1079.0,69276.0,common,69276.npz
1080,1080.0,12072.0,commute,12072.npz
1081,1081.0,13042.0,control,13042.npz
1082,1082.0,65413.0,count,65413.npz
1083,1083.0,14261.0,culture,14261.npz
1084,1084.0,14577.0,daily,14577.npz
1085,1085.0,15213.0,defend,15213.npz
1086,1086.0,65454.0,degree,65454.npz
1087,1087.0,15474.0,demonstrate,15474.npz
1088,1088.0,15584.0,department,15584.npz
1089,1089.0,65479.0,die,65479.npz
1090,1090.0,16231.0,dig,16231.npz
1091,1091.0,16322.0,dinner,16322.npz
1092,1092.0,65483.0,dinosaur,65483.npz
1093,1093.0,16351.0,diploma,16351.npz
1094,1094.0,65484.0,director,65484.npz
1095,1095.0,65489.0,disconnect,65489.npz
1096,1096.0,16560.0,discover,16560.npz
1097,1097.0,17298.0,don't want,17298.npz
1098,1098.0,69303.0,drum,69303.npz
1099,1099.0,18109.0,each,18109.npz
1100,1100.0,18413.0,educate,18413.npz
1101,1101.0,65618.0,electrician,65618.npz
1102,1102.0,65627.0,empty,65627.npz
1103,1103.0,19226.0,england,19226.npz
1104,1104.0,19614.0,establish,19614.npz
1105,1105.0,20198.0,excuse,20198.npz
1106,1106.0,20629.0,eyeglasses,20629.npz
1107,1107.0,65671.0,faculty,65671.npz
1108,1108.0,20922.0,fall in love,20922.npz
1109,1109.0,65678.0,famous,65678.npz
1110,1110.0,69317.0,farm,69317.npz
1111,1111.0,21487.0,fence,21487.npz
1112,1112.0,69327.0,fix,69327.npz
1113,1113.0,22409.0,flexible,22409.npz
1114,1114.0,65744.0,flirt,65744.npz
1115,1115.0,22481.0,flood,22481.npz
1116,1116.0,23005.0,fork,23005.npz
1117,1117.0,69333.0,four,69333.npz
1118,1118.0,69338.0,fun,69338.npz
1119,1119.0,23840.0,funeral,23840.npz
1120,1120.0,23907.0,furniture,23907.npz
1121,1121.0,24249.0,general,24249.npz
1122,1122.0,24515.0,ghost,24515.npz
1123,1123.0,65820.0,give up,65820.npz
1124,1124.0,69344.0,glass,69344.npz
1125,1125.0,65838.0,gorilla,65838.npz
1126,1126.0,65852.0,gray,65852.npz
1127,1127.0,25941.0,guide,25941.npz
1128,1128.0,26082.0,habit,26082.npz
1129,1129.0,26914.0,health,26914.npz
1130,1130.0,26959.0,hearing aid,26959.npz
1131,1131.0,65887.0,heaven,65887.npz
1132,1132.0,27095.0,heavy,27095.npz
1133,1133.0,27186.0,helmet,27186.npz
1134,1134.0,27375.0,hide,27375.npz
1135,1135.0,27436.0,high school,27436.npz
1136,1136.0,27633.0,hockey,27633.npz
1137,1137.0,27662.0,hold,27662.npz
1138,1138.0,27823.0,honest,27823.npz
1139,1139.0,28260.0,hug,28260.npz
1140,1140.0,65912.0,hunt,65912.npz
1141,1141.0,28876.0,image,28876.npz
1142,1142.0,65939.0,influence,65939.npz
1143,1143.0,30169.0,interesting,30169.npz
1144,1144.0,65954.0,interpreter,65954.npz
1145,1145.0,30559.0,iran,30559.npz
1146,1146.0,30748.0,italy,30748.npz
1147,1147.0,65979.0,jewish,65979.npz
1148,1148.0,31260.0,judge,31260.npz
1149,1149.0,31564.0,key,31564.npz
1150,1150.0,31976.0,label,31976.npz
1151,1151.0,69384.0,leaf,69384.npz
1152,1152.0,32725.0,left,32725.npz
1153,1153.0,66034.0,lend,66034.npz
1154,1154.0,69386.0,less,69386.npz
1155,1155.0,33374.0,linguistics,33374.npz
1156,1156.0,66081.0,lonely,66081.npz
1157,1157.0,33804.0,long,33804.npz
1158,1158.0,34397.0,magic,34397.npz
1159,1159.0,34510.0,mainstream,34510.npz
1160,1160.0,34543.0,major,34543.npz
1161,1161.0,34699.0,manager,34699.npz
1162,1162.0,35209.0,maximum,35209.npz
1163,1163.0,35544.0,me,35544.npz
1164,1164.0,35885.0,mexico,35885.npz
1165,1165.0,66122.0,middle,66122.npz
1166,1166.0,36118.0,mind,36118.npz
1167,1167.0,36414.0,misunderstand,36414.npz
1168,1168.0,36713.0,monster,36713.npz
1169,1169.0,37267.0,multiply,37267.npz
1170,1170.0,37483.0,myself,37483.npz
1171,1171.0,66192.0,nothing,66192.npz
1172,1172.0,39360.0,october,39360.npz
1173,1173.0,39378.0,odd,39378.npz
1174,1174.0,39425.0,offer,39425.npz
1175,1175.0,69420.0,on,69420.npz
1176,1176.0,39874.0,only,39874.npz
1177,1177.0,40050.0,opposite,40050.npz
1178,1178.0,40403.0,out,40403.npz
1179,1179.0,40577.0,overlook,40577.npz
1180,1180.0,41480.0,path,41480.npz
1181,1181.0,41976.0,percent,41976.npz
1182,1182.0,42552.0,physics,42552.npz
1183,1183.0,42565.0,piano,42565.npz
1184,1184.0,42585.0,pick,42585.npz
1185,1185.0,42671.0,pie,42671.npz
1186,1186.0,66299.0,plate,66299.npz
1187,1187.0,43380.0,pocket,43380.npz
1188,1188.0,43697.0,popcorn,43697.npz
1189,1189.0,43809.0,positive,43809.npz
1190,1190.0,44233.0,pregnant,44233.npz
1191,1191.0,44441.0,prevent,44441.npz
1192,1192.0,44949.0,proof,44949.npz
1193,1193.0,66352.0,pumpkin,66352.npz
1194,1194.0,45448.0,purpose,45448.npz
1195,1195.0,45864.0,race,45864.npz
1196,1196.0,46327.0,realize,46327.npz
1197,1197.0,46588.0,recognize,46588.npz
1198,1198.0,66381.0,refuse,66381.npz
1199,1199.0,47038.0,relationship,47038.npz
1200,1200.0,47300.0,repeat,47300.npz
1201,1201.0,66392.0,replace,66392.npz
1202,1202.0,47357.0,report,47357.npz
1203,1203.0,47380.0,represent,47380.npz
1204,1204.0,47450.0,request,47450.npz
1205,1205.0,66397.0,responsibility,66397.npz
1206,1206.0,47731.0,result,47731.npz
1207,1207.0,47846.0,reveal,47846.npz
1208,1208.0,48159.0,ring,48159.npz
1209,1209.0,48334.0,rob,48334.npz
1210,1210.0,66411.0,rock,66411.npz
1211,1211.0,48404.0,role,48404.npz
1212,1212.0,48557.0,rope,48557.npz
1213,1213.0,48890.0,rush,48890.npz
1214,1214.0,49149.0,salute,49149.npz
1215,1215.0,66427.0,satisfy,66427.npz
1216,1216.0,49931.0,search,49931.npz
1217,1217.0,50244.0,selfish,50244.npz
1218,1218.0,66447.0,sensitive,66447.npz
1219,1219.0,66449.0,serve,66449.npz
1220,1220.0,69463.0,seven,69463.npz
1221,1221.0,50826.0,shampoo,50826.npz
1222,1222.0,69466.0,she,69466.npz
1223,1223.0,69467.0,shelf,69467.npz
1224,1224.0,51197.0,shopping,51197.npz
1225,1225.0,51658.0,sign language,51658.npz
1226,1226.0,51728.0,similar,51728.npz
1227,1227.0,51803.0,sing,51803.npz
1228,1228.0,69474.0,six,69474.npz
1229,1229.0,52082.0,skeleton,52082.npz
1230,1230.0,52103.0,sketch,52103.npz
1231,1231.0,52143.0,skill,52143.npz
1232,1232.0,52344.0,sleepy,52344.npz
1233,1233.0,66507.0,slip,66507.npz
1234,1234.0,66510.0,smell,66510.npz
1235,1235.0,52764.0,sneeze,52764.npz
1236,1236.0,52796.0,snob,52796.npz
1237,1237.0,53667.0,specific,53667.npz
1238,1238.0,54341.0,stamp,54341.npz
1239,1239.0,54609.0,steel,54609.npz
1240,1240.0,69492.0,strawberry,69492.npz
1241,1241.0,66577.0,subtract,66577.npz
1242,1242.0,55553.0,subway,55553.npz
1243,1243.0,55636.0,suffer,55636.npz
1244,1244.0,56047.0,surface,56047.npz
1245,1245.0,56281.0,sweep,56281.npz
1246,1246.0,56387.0,swing,56387.npz
1247,1247.0,56423.0,switzerland,56423.npz
1248,1248.0,56779.0,tale,56779.npz
1249,1249.0,56874.0,tan,56874.npz
1250,1250.0,57205.0,teeth,57205.npz
1251,1251.0,57483.0,terrible,57483.npz
1252,1252.0,57612.0,thankful,57612.npz
1253,1253.0,57874.0,they,57874.npz
1254,1254.0,58274.0,through,58274.npz
1255,1255.0,58575.0,tiptoe,58575.npz
1256,1256.0,58620.0,title,58620.npz
1257,1257.0,58908.0,tooth,58908.npz
1258,1258.0,58897.0,toothbrush,58897.npz
1259,1259.0,59032.0,total,59032.npz
1260,1260.0,59079.0,tough,59079.npz
1261,1261.0,59228.0,tradition,59228.npz
1262,1262.0,59723.0,trophy,59723.npz
1263,1263.0,59741.0,trouble,59741.npz
1264,1264.0,59791.0,true,59791.npz
1265,1265.0,59829.0,trust,59829.npz
1266,1266.0,60527.0,under,60527.npz
1267,1267.0,61442.0,verb,61442.npz
1268,1268.0,62196.0,wall,62196.npz
1269,1269.0,62516.0,watermelon,62516.npz
1270,1270.0,62570.0,way,62570.npz
1271,1271.0,66762.0,weird,66762.npz
1272,1272.0,66776.0,while,66776.npz
1273,1273.0,66783.0,wide,66783.npz
1274,1274.0,66788.0,willing,66788.npz
1275,1275.0,69538.0,wish,69538.npz
1276,1276.0,66801.0,wonderful,66801.npz
1277,1277.0,63821.0,workshop,63821.npz
1278,1278.0,66811.0,worse,66811.npz
1279,1279.0,64001.0,wrench,64001.npz
1280,1280.0,2128.0,a lot,02128.npz
1281,1281.0,335.0,abdomen,00335.npz
1282,1282.0,376.0,able,00376.npz
1283,1283.0,65011.0,accountant,65011.npz
1284,1284.0,65015.0,action,65015.npz
1285,1285.0,868.0,active,00868.npz
1286,1286.0,65016.0,activity,65016.npz
1287,1287.0,1011.0,address,01011.npz
1288,1288.0,1318.0,affect,01318.npz
1289,1289.0,1373.0,afraid,01373.npz
1290,1290.0,65033.0,against,65033.npz
1291,1291.0,1505.0,agenda,01505.npz
1292,1292.0,1598.0,ahead,01598.npz
1293,1293.0,1642.0,aim,01642.npz
1294,1294.0,1831.0,alcohol,01831.npz
1295,1295.0,1874.0,algebra,01874.npz
1296,1296.0,1922.0,all day,01922.npz
1297,1297.0,2273.0,amazing,02273.npz
1298,1298.0,69210.0,angle,69210.npz
1299,1299.0,2864.0,apart,02864.npz
1300,1300.0,65082.0,apostrophe,65082.npz
1301,1301.0,2969.0,appetite,02969.npz
1302,1302.0,3068.0,appreciate,03068.npz
1303,1303.0,3154.0,april,03154.npz
1304,1304.0,3201.0,archery,03201.npz
1305,1305.0,3382.0,around,03382.npz
1306,1306.0,3490.0,article,03490.npz
1307,1307.0,3756.0,assistant,03756.npz
1308,1308.0,3999.0,attend,03999.npz
1309,1309.0,4099.0,auction,04099.npz
1310,1310.0,4226.0,authority,04226.npz
1311,1311.0,4324.0,average,04324.npz
1312,1312.0,4355.0,awake,04355.npz
1313,1313.0,6120.0,b,06120.npz
1314,1314.0,4531.0,babysitter,04531.npz
1315,1315.0,5368.0,battle,05368.npz
1316,1316.0,5778.0,beginning,05778.npz
1317,1317.0,5844.0,belief,05844.npz
1318,1318.0,6137.0,bible,06137.npz
1319,1319.0,6214.0,bike,06214.npz
1320,1320.0,6613.0,blend,06613.npz
1321,1321.0,7033.0,bone,07033.npz
1322,1322.0,7499.0,bra,07499.npz
1323,1323.0,7765.0,brief,07765.npz
1324,1324.0,7872.0,broke,07872.npz
1325,1325.0,65267.0,bug,65267.npz
1326,1326.0,8179.0,bully,08179.npz
1327,1327.0,8468.0,button,08468.npz
1328,1328.0,8533.0,cabbage,08533.npz
1329,1329.0,8543.0,cabinet,08543.npz
1330,1330.0,8624.0,calculate,08624.npz
1331,1331.0,8635.0,calculator,08635.npz
1332,1332.0,8643.0,calculus,08643.npz
1333,1333.0,65293.0,camping,65293.npz
1334,1334.0,8979.0,canoe,08979.npz
1335,1335.0,9216.0,careless,09216.npz
1336,1336.0,9625.0,ceiling,09625.npz
1337,1337.0,9712.0,cemetery,09712.npz
1338,1338.0,69266.0,chapter,69266.npz
1339,1339.0,10599.0,choir,10599.npz
1340,1340.0,10813.0,circle,10813.npz
1341,1341.0,69275.0,come,69275.npz
1342,1342.0,11862.0,come here,11862.npz
1343,1343.0,12100.0,company,12100.npz
1344,1344.0,12217.0,complete,12217.npz
1345,1345.0,12402.0,concept,12402.npz
1346,1346.0,12415.0,concern,12415.npz
1347,1347.0,12602.0,confront,12602.npz
1348,1348.0,65395.0,confused,65395.npz
1349,1349.0,12649.0,congress,12649.npz
1350,1350.0,65397.0,connect,65397.npz
1351,1351.0,12696.0,conquer,12696.npz
1352,1352.0,12809.0,constitution,12809.npz
1353,1353.0,12987.0,contract,12987.npz
1354,1354.0,13618.0,court,13618.npz
1355,1355.0,13732.0,crab,13732.npz
1356,1356.0,14047.0,cross,14047.npz
1357,1357.0,14126.0,cruel,14126.npz
1358,1358.0,69286.0,crush,69286.npz
1359,1359.0,14734.0,date,14734.npz
1360,1360.0,15018.0,december,15018.npz
1361,1361.0,15110.0,decrease,15110.npz
1362,1362.0,15139.0,deduct,15139.npz
1363,1363.0,15185.0,defeat,15185.npz
1364,1364.0,15631.0,deposit,15631.npz
1365,1365.0,15648.0,depressed,15648.npz
1366,1366.0,15844.0,detach,15844.npz
1367,1367.0,15899.0,determine,15899.npz
1368,1368.0,16002.0,diabetes,16002.npz
1369,1369.0,16268.0,dime,16268.npz
1370,1370.0,16394.0,dirt,16394.npz
1371,1371.0,16640.0,disgust,16640.npz
1372,1372.0,16703.0,dismiss,16703.npz
1373,1373.0,65501.0,dizzy,65501.npz
1374,1374.0,65505.0,document,65505.npz
1375,1375.0,17352.0,dorm,17352.npz
1376,1376.0,17361.0,dormitory,17361.npz
1377,1377.0,17456.0,downstairs,17456.npz
1378,1378.0,18370.0,economy,18370.npz
1379,1379.0,18426.0,education,18426.npz
1380,1380.0,18474.0,effort,18474.npz
1381,1381.0,18550.0,eighteen,18550.npz
1382,1382.0,19183.0,engage,19183.npz
1383,1383.0,19192.0,engagement,19192.npz
1384,1384.0,19200.0,engineer,19200.npz
1385,1385.0,19393.0,envelope,19393.npz
1386,1386.0,65641.0,erase,65641.npz
1387,1387.0,19654.0,eternity,19654.npz
1388,1388.0,19742.0,evening,19742.npz
1389,1389.0,19816.0,everyday,19816.npz
1390,1390.0,20313.0,expand,20313.npz
1391,1391.0,69314.0,eye,69314.npz
1392,1392.0,65667.0,eyes,65667.npz
1393,1393.0,20868.0,fake,20868.npz
1394,1394.0,21086.0,farmer,21086.npz
1395,1395.0,21356.0,february,21356.npz
1396,1396.0,21370.0,federal,21370.npz
1397,1397.0,21820.0,final,21820.npz
1398,1398.0,22510.0,florida,22510.npz
1399,1399.0,65747.0,flute,65747.npz
1400,1400.0,65757.0,forbid,65757.npz
1401,1401.0,65760.0,forever,65760.npz
1402,1402.0,65774.0,fourth,65774.npz
1403,1403.0,23407.0,free,23407.npz
1404,1404.0,24014.0,gamble,24014.npz
1405,1405.0,24119.0,gas,24119.npz
1406,1406.0,24130.0,gasoline,24130.npz
1407,1407.0,24268.0,generation,24268.npz
1408,1408.0,24329.0,geography,24329.npz
1409,1409.0,24367.0,german,24367.npz
1410,1410.0,24592.0,girlfriend,24592.npz
1411,1411.0,24996.0,gold,24996.npz
1412,1412.0,69349.0,grandma,69349.npz
1413,1413.0,25508.0,grass,25508.npz
1414,1414.0,25871.0,grow up,25871.npz
1415,1415.0,26012.0,gun,26012.npz
1416,1416.0,26136.0,haircut,26136.npz
1417,1417.0,26591.0,hard of hearing,26591.npz
1418,1418.0,27534.0,hippopotamus,27534.npz
1419,1419.0,27553.0,his,27553.npz
1420,1420.0,27840.0,honey,27840.npz
1421,1421.0,28675.0,identify,28675.npz
1422,1422.0,29278.0,include,29278.npz
1423,1423.0,65938.0,infection,65938.npz
1424,1424.0,29791.0,innocent,29791.npz
1425,1425.0,29842.0,insect,29842.npz
1426,1426.0,65945.0,instead,65945.npz
1427,1427.0,65947.0,institute,65947.npz
1428,1428.0,30217.0,international,30217.npz
1429,1429.0,30285.0,interrupt,30285.npz
1430,1430.0,30522.0,involve,30522.npz
1431,1431.0,30873.0,jail,30873.npz
1432,1432.0,30921.0,january,30921.npz
1433,1433.0,31177.0,joke,31177.npz
1434,1434.0,31346.0,june,31346.npz
1435,1435.0,65986.0,kangaroo,65986.npz
1436,1436.0,31457.0,karate,31457.npz
1437,1437.0,65990.0,kick,65990.npz
1438,1438.0,31833.0,kneel,31833.npz
1439,1439.0,66001.0,knock,66001.npz
1440,1440.0,32191.0,laptop,32191.npz
1441,1441.0,69387.0,lift,69387.npz
1442,1442.0,69388.0,lightning,69388.npz
1443,1443.0,33403.0,lip,33403.npz
1444,1444.0,33423.0,lipstick,33423.npz
1445,1445.0,33651.0,local,33651.npz
1446,1446.0,34687.0,manage,34687.npz
1447,1447.0,35189.0,mature,35189.npz
1448,1448.0,35574.0,member,35574.npz
1449,1449.0,35761.0,message,35761.npz
1450,1450.0,35798.0,metal,35798.npz
1451,1451.0,35923.0,microphone,35923.npz
1452,1452.0,66133.0,mix,66133.npz
1453,1453.0,36744.0,monthly,36744.npz
1454,1454.0,69403.0,motor,69403.npz
1455,1455.0,37683.0,nation,37683.npz
1456,1456.0,66165.0,network,66165.npz
1457,1457.0,38299.0,nickel,38299.npz
1458,1458.0,66177.0,nineteen,66177.npz
1459,1459.0,66189.0,normal,66189.npz
1460,1460.0,38973.0,november,38973.npz
1461,1461.0,66220.0,nut,66220.npz
1462,1462.0,69417.0,octopus,69417.npz
1463,1463.0,66227.0,once,66227.npz
1464,1464.0,40229.0,organize,40229.npz
1465,1465.0,40559.0,over,40559.npz
1466,1466.0,66256.0,owl,66256.npz
1467,1467.0,42511.0,p,42511.npz
1468,1468.0,41055.0,parachute,41055.npz
1469,1469.0,41078.0,paragraph,41078.npz
1470,1470.0,66263.0,parallel,66263.npz
1471,1471.0,41582.0,pay attention,41582.npz
1472,1472.0,41653.0,peace,41653.npz
1473,1473.0,41693.0,peanut butter,41693.npz
1474,1474.0,42039.0,perfume,42039.npz
1475,1475.0,42214.0,personality,42214.npz
1476,1476.0,66283.0,pet,66283.npz
1477,1477.0,66284.0,philadelphia,66284.npz
1478,1478.0,42540.0,physician,42540.npz
1479,1479.0,42664.0,piece,42664.npz
1480,1480.0,42939.0,pity,42939.npz
1481,1481.0,43078.0,plant,43078.npz
1482,1482.0,43254.0,plenty,43254.npz
1483,1483.0,43367.0,pneumonia,43367.npz
1484,1484.0,43594.0,politics,43594.npz
1485,1485.0,43800.0,position,43800.npz
1486,1486.0,43986.0,pound,43986.npz
1487,1487.0,43999.0,pour,43999.npz
1488,1488.0,44097.0,praise,44097.npz
1489,1489.0,44147.0,preach,44147.npz
1490,1490.0,44141.0,preacher,44141.npz
1491,1491.0,44221.0,prefer,44221.npz
1492,1492.0,44396.0,pressure,44396.npz
1493,1493.0,44538.0,principal,44538.npz
1494,1494.0,44588.0,priority,44588.npz
1495,1495.0,44776.0,professional,44776.npz
1496,1496.0,44790.0,professor,44790.npz
1497,1497.0,66340.0,promote,66340.npz
1498,1498.0,45051.0,prostitute,45051.npz
1499,1499.0,45090.0,proud,45090.npz
1500,1500.0,45819.0,quote,45819.npz
1501,1501.0,46491.0,receive,46491.npz
1502,1502.0,66376.0,recent,66376.npz
1503,1503.0,46759.0,reduce,46759.npz
1504,1504.0,46791.0,refer,46791.npz
1505,1505.0,46775.0,referee,46775.npz
1506,1506.0,47028.0,relate,47028.npz
1507,1507.0,47059.0,relax,47059.npz
1508,1508.0,47221.0,remote control,47221.npz
1509,1509.0,47271.0,rent,47271.npz
1510,1510.0,47440.0,reputation,47440.npz
1511,1511.0,66394.0,resign,66394.npz
1512,1512.0,47645.0,responsible,47645.npz
1513,1513.0,48073.0,ridiculous,48073.npz
